Submitted By:	Brand	Promotion/Campaign Name	Promotion Type	Objective and Description (Stakeholder facing promotion description)	Consumer Target (Leisure, Group, Business Transient) 	Markets Impacted	In-Market Start Date	In-Market End Date	Events	Media	Content	Direct Mail	Email	On Property	M.Com	SPG.com	Marriott Rewards	SPG Loyalty	The Ritz-Carlton Rewards	PR	Social	Other Channels	M Live Inclusion	STE Inclusion	Partnership	LANDING PAGE URL	CREATIVE URL
Laura Alfonsin	ALL STARWOOD BRANDS	Cvent Diamond Premium Listings	none	Drive group leads via premium CVENT listings	Group	CALA	01/01/17	31/12/17														X					
Laura Alfonsin	ALL STARWOOD BRANDS	Expedia Marketing Funds	other	Expedia Travel Ads for Need Hotels funded by Expedia Marketing Funds	Leisure	CALA Need Hotels	01/01/17	15/05/17														x					
Laura Alfonsin	ALL STARWOOD BRANDS	Destination Paid Content, Paid Social	other	Drive awareness and engagement to our Hotels across specific CALA Destinations within US and LATAM source markets by promoting  over 200 pieces of destination content. 	Leisure	Puerto Rico, Mexico, Peru, Argentina, Brazil, Uruguay, Cuba	01/01/17	31/03/17		X	X		X														
Laura Alfonsin	ALL STARWOOD BRANDS	Best Available Rate plus Breakfast	package	Drive room nights and bookings through breakfast package offer	Leisure, Business Transient	CALA	01/01/17	31/03/17		X																	
Laura Alfonsin	ALL STARWOOD BRANDS	Incredible Offers	package	Drive bookings and traffic to Hotel Special Offers Pages	Leisure, Business Transient	CALA	01/01/17	31/03/17		X																	
Mandy Gill	JW Marriott, Marriott Hotels	Paradise Inclusive Group Promotion - CALA Resorts	package	Offer group package to compete with AI Resorts in CALA	Group	CALA	01/01/17	30/06/17		X			X		X					X						http://www.paradisemeetingsbymarriott.com/all-inclusive-packages.html	
Laura Alfonsin	ALL STARWOOD BRANDS	SPG Member Rates	rewards	Promote CALA hotels and drive loyalty by promoting Member Rates.	Leisure, Business Transient	CALA	01/01/17	15/03/17																			
Linda Cain	ALL STARWOOD BRANDS, Starwood preferred Guests	SPG Pro/Double Double Offer	rewards	Double points for registered SPG Pro meeting planners	Leisure, Group 	CALA	01/01/17	30/06/17	X	X			X			X		X		X	X						
Michael Pool	ALL MARRIOTT BRANDS	Marriott Rewards Resorts Redemption Offer	rewards	Drive bookings and registration through a rich points offers focusing on resort properties	Leisure	CALA	03/01/17	30/06/17		X			X		X		X			X	X					http://deals.marriott.com/rewarding-redemptions?scid=cdb0e3cc-b4e7-4e69-b444-598b587b95eb&nck=0&ck=999999&lk=&nck=MReNews-MR-EnewsSpansihFeb2017(ENG)-BV-Test-13&ck=999999&lk=1000213017	
Melina Solin	Sheraton	Sheraton Brand Campaign for CALA	branding	Sheraton "Go Beyond" digital campaign across key markets in CALA. Campaign leverages digital, social and video assets.  	Leisure, Business Transient	CALA	1/9/17	30/11/17		X	X										X						
Kerstin Sachl	Marriott Hotels	Opening Medellin Marriott Hotel	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Colombia	11/01/17	11/01/17												X							
Linda Cain	ALL STARWOOD BRANDS, Starwood preferred Guests	SPG Double Take Global Promo	rewards	Global Promotion - Double Points offer for registered SPG members -points funded by SPG corporate	Leisure	CALA	16/01/17	15/04/17		X			X		X	X	X	X		X	X					www.spg.com/doubletake	
Linda Cain	Starwood preferred Guests	SPG Pro Executive Assistant	rewards	Executive Assistants can earn extra points, up to 10K, for travel booked during the promotional period.	Leisure	CALA	16/01/17	15/04/17		X			X		X	X	X	X		X	X						
Michael Pool	Marriott Rewards	MR Megabonus/Double Points Offer 	rewards	MR Megabonus/Double Points Offer 	Leisure	CALA	16/01/17	15/04/17		X			X		X		X			X	X						
Mandy Gill	ALL MARRIOTT BRANDS	More is Less Resorts Promotion	rate	Drive room nights and revenue during Q1 with a buy more get less strategy.	Leisure	CALA	01/02/17	31/05/17		X			X		X		X			X	X					http://deals.marriott.com/more-is-less-in-caribbean-and-latin-america	
Dylan Ellsworth	Portfolio Marketing	Brazil Influencer Campaign	branding	 Drive traffic to Brazil mini store by having the influencers share their social media content where they talk about their top five things to do in key Brazilian Markets: Rio de Janeiro, Sao Paulo, and Recife.	Leisure	Brazil	13/02/17	27/03/17		X	X										X						
Melina Solin	Marriott Rewards	Rio Carnival Marriott Rewards Activation - Unidos de Tijuca Samba School Partnership	rewards	Increase Marriott Rewards program awareness within Brazil and provide members with a once in a life time opportunity to attend the Rio Carnival 2017 event.	Leisure	Brazil	27/02/17	28/02/17	X	X			X		X	X	X	X		X	X	Partner Channels			X		
Ana Tomicevic	JW Marriott	JW Brand "El Toque JW" Campaign for CALA	branding	JW Brand Campaign with online and print media highlighting our Chefs from the Region with "El Toque JW"	Leisure, Business Transient	CALA	01/03/17	30/10/17	X	X	X				X					X	X						
Mandy Gill	JW Marriott, Marriott Hotels, Renaissance Hotels	Vows & Vacations - CALA Resorts	package	Focusing on the Destination Trend, we want to create stories at each resort essentially “painting the picture “ of what a destination wedding looks like in your destination, with attraction guides, and activities for the bridal party to make a vacation out of it pre and post wedding.	Group	CALA	01/03/17	31/12/17												X	X					http://www.paradisebymarriott.com	
Michael Pool	Marriott Rewards	MR Resorts Redemption Offer	rewards	Drive bookings and registration through a rich points offers focusing on resort properties	Leisure	CALA	01/03/17	30/06/17		X			X		X		X			X	X						
Melina Solin	ALL BRANDS	Book This Minute up to 15% off- Q1 and Q2 / CALA Core Hotels Regional Promotion	rate	Drive incremental room nights and revenue during weekend stays with a 15% discount plus breakfast for Core hotels.	Leisure	CALA	02/03/17	31/05/17		X			X		X	X	X	X		X	X					http://www.marriott.com/travel-deals/caribbean-latam-deals.mi	
Luz Fleming	ALL STARWOOD BRANDS	Semi Annual Spring Sale	rate	Sale is intended to support Spring bookings and early summer bookings through a rich Limited Time Offer	Leisure	CALA	07/03/17	31/05/17		X			X			X		X		X	X						
Laura Alfonsin	ALL STARWOOD BRANDS	15% OFF Promotion	other	Promote the “15% Off Promo” across LATAM, BR and US.  Deliver specific banners communicating the promotion and pointed to high-value prospects with travel intent to LATAM	Leisure, Business Transient	CALA	08/03/17	31/03/17		X			X			X											
Ana Tomicevic	St Regis	Jazz Legends St Regis Bahia Beach Activation	branding	Brand Activation/awareness event taking place at the St Regis Bahia Beach	Leisure	Puerto Rico	24/03/17	26/03/17	X		X		X	X						X	X						
Luz Fleming	ALL BRANDS	CONNECT2 MEETINGS	rewards	Grow group demand in 2017 for the hotels in the CALA region thereby generating increased catering and room revenue. Increase Marriott Rewards, Ritz Carlton Rewards and SPG awareness among meeting planners by promoting all three loyalty programs.	Leisure	CALA	24/03/17	31/07/17	X	X			X	X		X	X	X	X	X	X	Cvent				http://www.marriott.com/meeting-event-hotels/calameetings.mi	
Mandy Gill	Autograph Collection Hotels, Courtyard Marriott, JW Marriott, Renaissance Hotels, The Ritz-Carlton	VBM Bonus Points Promotion	package	VBM Funded promotion offering VBM bookers up to 10,000 bonus points when they book via VBM at select resort & destination hotels	Leisure	CALA	01/04/17	30/04/17		X					X		X		X							http://www.vacationsbymarriott.com/packages/marriott-rewards-bonus-points	
Luz Fleming	Courtyard Marriott	Courtyard Brand Campaign with ESPN for CALA	branding	Courtyard Brand Campaign in Partnership with ESPN for TV and online, leveraging main sport events for the Region	Leisure, Business Transient	CALA	17/04/17	30/07/17	X	X	X			X	X					X	X					http://www.espanol.marriott.com/courtyard/travel.mi	
Kerstin Sachl	W Hotels	Fashion Week in Colombia	none	Invite media to the W Bogota to review the hotel and participate in Fashion Week events. Coordinate interviews between influencers, journalists and General Managers. Pending Brand PR team input.	Leisure	Pan-regional, Colombia	25/04/17	27/04/17												X							
Kerstin Sachl	ALL BRANDS	Travelweek Sao Paulo by ILTM in Brazil	none	Secure interviews and media attendance for Marriott executives​.	Leisure, Business Transient	Brazil	25/04/17	28/04/17												X							
Omar Librizzi	Sheraton	Sheraton Golf Challenge Cup 2016 Final	none	Increase Portfolio awareness in Argentina & Uruguay, bring our teams closer to the community throughout the circuit and generate revenue (room nights/banquets) for the Hotels.	Leisure	Argentina & Urugay	26/04/17	26/04/17	X																X		
Kerstin Sachl	ALL BRANDS	Marriott turns 90	branding	Highlight Marriott's impact and upcoming projects in the region for 2018. 	Leisure, Business Transient	CALA	28/04/17	28/04/17												X							
Mandy Gill	Autograph Collection Hotels, Courtyard Marriott, JW Marriott, Renaissance Hotels, The Ritz-Carlton	Rewarding Redemptions - Up to $125 Resort Credit	rewards	Drive MR Redemption stays over summer months	Leisure	CALA	01/05/17	30/06/17		X	X	X	X		X		X		X							http://www.marriottrewardingredemptions.com	
Kerstin Sachl	AC Hotels Marriott	Opening of HALO AC Hotel Santa Fe	opening	Create awareness for the AC Hotel Santa Fe and it’s modern design. Media is invited to the inauguration event and interviews will be secured with top tier media publications.	Leisure, Business Transient	Mexico	05/05/17	05/05/17		X					X					X	X						
Linda Cain	Starwood preferred Guests	SPG Moments Event- Spice Weekend - St Regis Bahia Beach, Puerto Rico	rewards	Drives member engagement through access to exclusive experiences. Private classes with renowned Chef from NY.	Leisure Travel	CALA	05/05/17	05/07/17								X		X			X					www.moments.com	
Michael Pool	Marriott Rewards, The Ritz-Carlton Rewards	MegaBonus & Ritz-Carlton Rewards bonus	rewards	Drive brand trial and incremental stays	Business Transient 	Global	15/05/17	04/09/17		X	X		X	X	X		X		X	X	X					TBD	
Kerstin Sachl	Renaissance Hotels	Renaissance’s Global Day of Discovery	branding	Regional Support of Global day of Discovery Activations within RenaissaceHotels in CALA	Leisure, Business Transient	CALA	17/05/17	17/05/17						X						X	X						
Kerstin Sachl	Westin	Opening of Westin Cozumel	opening	Support hotel opening by generating awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	CALA	17/05/17	17/05/17		X					X					X							
Linda Cain	Starwood preferred Guests, ALL STARWOOD BRANDS	SPG Take Three Global Promo	rewards	Objective: Drive corp transient and incremental revenue share. Build brand trial.   Offer:  Double points on weekdays and triple points on weekends, plus special bonus for co-brand members at resorts	Leisure, Business Transient	CALA	27/05/17	04/09/17								X		X								www.spg.com/takethree	
Michael Pool	Marriott Rewards	Summer MegaBonus	rewards	Grow RevPAR by driving rate with a cost recoverable /profitable offer structure	Leisure	CALA	27/05/17	04/09/17		X			X		X		X			X	X						
Melina Solin	Westin	Westin Brand Campaign for CALA	branding	Westin "Let's Rise" brand campaign for CALA. Radio advertising for Mexico and pan regional digital media.	Leisure, Business Transient	CALA	01/06/17	30/08/17		X	X		X								X						
Mandy Gill	JW Marriott, Marriott Hotels	#Go Influencer Chats - CALA Resorts	none	Partner with local influencers living in resort towns for the “Go Local” series where the influencers host informal chats on property for resort guests on a weekly or bi-weekly basis – conversation topics center on the influencer’s favorite local spots, cultural traditions, etc. 	Leisure	CALA	01/06/17	30/08/17	X											X	X					http://www.paradisebymarriott.com	
Mandy Gill	JW Marriott, Autograph Collection Hotels, Marriott Hotels, Renaissance Hotels	Americas Resort Credit Offer	rate	Resort credit of $25 up to $100 for CALA resorts at the discretion of property revenue management teams.	Leisure	CALA	01/06/17	05/09/17		X			X	X	X					X	X						
Melina Solin	ALL BRANDS	Q3 Americas Leisure Campaign for Core Hotels - MI & SW	rate	Drive room nights and revenue for both MI & SW Core Hotels during Q3 need period times promoting "best available rates" messaging 	Leisure	CALA	01/06/17	30/09/17		X			X	X	X	X	X	X		X	X						
Michael Pool	ALL MARRIOTT BRANDS	Global MR Double Miles AirlinePromotion	rewards	Drive new MR enrollments through a double miles promotion incentive	Leisure	CALA	01/06/17	31/12/17		X			X		X		X			X	X				X		
Ana Tomicevic	JW Marriott, Autograph Collection Hotels, Renaissance Hotels	Global Experiences by Marriott	rate	Global promotion package with Amex. 15% off Experience Packages.	Leisure	CALA	06/06/17	31/03/17				X	X		X					X	X	AMEX			X		
Kerstin Sachl	Westin	Westin Global Running Day	branding	Brand Activation pull through at Westin Cozumel.	Leisure	Mexico	07/06/17	07/06/17												X							
Melina Solin	ALL MARRIOTT BRANDS	Rio Marathon, sponsored by Marriott Rewards	none	Increase Portfolio awareness in Brazil through an exclusive partnership with the Rio Marathon and generate revenue/room nights for the Hotels in the market	Leisure	Brazil	18/06/17	18/06/17									X			X	X						
Kerstin Sachl	ALL BRANDS	#LoveTravels Brazil	other	Celebrate Pride Month by uplighting 5 proporties in Sao Paulo; invited influencers to stay at hotels	Leisure	Brazil	18/06/17	18/06/17												X	X						
Kerstin Sachl	Sheraton, St Regis, Marriott Hotels, Le Meridien	#LoveTravels Mexico	other	Celebrate Pride Month by uplighting proporties in Mexico City, Guadalajra and Puerto Vallarta; invited influencers to stay at hotels	Leisure	Mexico	24/06/17	24/06/17												X							
Kerstin Sachl	JW Marriott	JW Treatment 	branding	Support the JW Marriott brand by inviting journalists to spend a night at the JW Marriotts in Costa Rica, Peru and Colombia. The properties will organize a special activity and potentially a spa day. 	Leisure	Costa Rica, Peru, Colombia 	26/06/17	17/07/17												X							
Kerstin Sachl	W Hotels	LGBT Influencer Trip Mexico City	other	US Influencer LGBT experience	Leisure	Mexico	28/06/17	30/06/17													X						
Kerstin Sachl	ALL MARRIOTT BRANDS	LGBT Infuencer Trip San Juan, PR	other	US Influencer LGBT experience	Leisure	Puerto Rico	30/06/17	03/07/17													X						
Ana Tomicevic	Marriott Hotels	Marriott Brand Campaign for CALA	branding	Marriott Brand Campaign for CALA in partnership with Discovery Channel and famous content creator Jason Silva	Leisure, Business Transient	CALA	01/07/17	15/12/17	X	X	X			X	X					X	X						
Mandy Gill	JW Marriott, Marriott Hotels, Renaissance Hotels	Group Social Fitness Getaways - CALA Resorts	other	For the group – our PR efforts will be pitching on the group fitness trends, such as programming for group around daily bootcamps, meditation, local sports, sunset salutations. 	Group	CALA Resorts	01/07/17	31/12/17												X						http://www.paradisemeetingsbymarriott.com	
Mandy Gill	JW Marriott, Marriott Hotels, Renaissance Hotels	Bridal Registry Trip Giveaway - CALA Resorts	package	Partner with Bed, Bath & Beyond (or similar registry brand) to offer one lucky bride and groom a honeymoon trip giveaway to one of the cluster’s properties.  	Group	CALA	01/07/17	31/12/17		X										X	X				X	http://www.paradisebymarriott.com	
Melina Solin	ALL MARRIOTT BRANDS	Visa Leisure Promotion	rate	Drive incremental revenue into our Marriott Legacy hotels in CALA by leveraging our relationship with Visa and developing a unique offer to our customers.	Leisure	CALA	01/07/17	30/09/17		X	X		X		X		X			X	X				X	TBD	
Kerstin Sachl	AC Hotels Marriott	Opening AC Panama 	opening	Support hotel opening by inviting Pan-regional journalists to spend the night at the hotel. Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Panama	06/07/17	07/07/17	X	X					X					X	X						
Kerstin Sachl	ALL BRANDS	Somos Marriott 	branding	Generate Marriott Portfolio awareness in CALA by developing a pitch with interviews with Marriott personnel describing what it is to "Be Marriott".	Leisure	CALA	10/07/17	17/07/17												X							
Kerstin Sachl	Fairfield Inn Marriott	Opening of Fairfield Inn by Marriott Curitiba Afonso Pena Airport	opening	Support hotel opening by generating awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	CALA	10/07/17	10/07/17		X					X					X	X						
Kerstin Sachl	AC Hotels Marriott	Opening of AC Hotel Guadalajara Expo	opening	Support hotel opening by generating awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Mexico	10/07/17	10/07/17					X		X					X	X						
Kerstin Sachl	AC Hotels Marriott	Opening AC Hotel Guadalajara Expo, Mexico 	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Mexico	10/07/17	10/07/17												X							
Ana Tomicevic	Marriott Hotels	TED Fellows Event in Mexico City	branding	Leveraging the Global partnership with TED, CALA will host a series of TED Fellows events with key TED speakers from the Region. The objective is to generate buzz and awareness in the local market, as well as panregionally through PR & Social initiatives.	Business Transient 	CALA	13/07/17	13/07/17	X		X			X			X	X		X	X		X		X		
Kerstin Sachl	Marriott Hotels	TED Fellows Media Dinner and Interviews	branding	Invite media to the TED Fellow activations in Mexico. Organize roundtable with Marriott executives to highlight Marriott's impact and upcoming projects in CALA.	Leisure	Mexico	13/07/17	13/07/17	X	X										X							
Ana Tomicevic	Renaissance Hotels	Renaissance Brand Campaign for CALA	branding	Renaissance Brand Campaign for CALA supporting Global Day of Discovery and partnering with Spotify and Esquire for media amplification	Leisure, Business Transient	CALA	17/07/17	21/10/17	X	X	X			X	X					X	X						
Ana Tomicevic	The Luxury Collection	Beautiful Destinations Social Media and Content Creation Initiative for the Luxury Collection Hotels in Peru 	branding	Beaitiful Destinations Top Photographers and Content Creators will be exploring Peru and our three Luxury Collection Hotels. The objective of the initiative is to generate awareness for the destinations and the Hotels to the US source market through the partnership with Beautiful Destinations.	Leisure	CALA, US	17/07/17	23/07/17			X			X						X	X				X		
Kerstin Sachl	ALL BRANDS	Global Dog Day	branding	Showcasing petfriendly properties in Mexico City 	Leisure	Mexico	22/07/17	22/07/17												X	X						
Kerstin Sachl	ALL MARRIOTT BRANDS	FAM Trip in Panama	other	Generate Marriott Portfolio awareness in Panama by inviting top media to experience our hotels.	Leisure, Business Transient	Mexico	23/07/17	23/07/17												X							
