Submitted By:	Brand	Promotion/Campaign Name	Promotion Type	Objective and Description (Stakeholder facing promotion description)	Consumer Target (Leisure, Group, Business Transient) 	Markets Impacted	In-Market Start Date	In-Market End Date	Events	Media	Content	Direct Mail	Email	On Property	M.Com	SPG.com	Marriott Rewards	SPG Loyalty	The Ritz-Carlton Rewards	PR	Social	Other Channels	M Live Inclusion	STE Inclusion	Partnership	LANDING PAGE URL	CREATIVE URL
Kerstin Sachl	W Hotels	Petfluencers	branding	To grow awareness of Marriott's luxury, pet-friendly properties in CALA via a digital "petfluencer" visit.	Leisure	Mexico or Puerto Rico (TBD)	08/01/17	08/30/17												X							
Kerstin Sachl	ALL MARRIOTT BRANDS	Bridal Month Influencer Activation 	branding	Work with well known bridal influencer to showcase Marriott's portfolio to the wedding group market. 	Leisure	Brazil	01/08/17	30/08/17												X							
Melina Solin	Portfolio Marketing	Portfolio Digital Camaign for CALA	branding	"You Are Here" digital campaign featuring our portfolio of hotels, both Marriott and Starwood, acorss key markets within CALA. 	Leisure, Business Transient	CALA	01/08/17	30/09/17		X	X										X						
Kerstin Sachl	Fairfield Inn Marriott	Opening Fairfield by Marriott San Salvador	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	El Salvador	01/08/17	01/08/17												X							
Kerstin Sachl	ALL MARRIOTT BRANDS	Dom Rep. FAM Trip	other	Media visits to several properties in Dominican Republic.	Leisure	Dominican Republic	01/08/17	20/08/17		X										X							
Linda Cain	ALL BRANDS	Time to Celebrate Catering Promotion	rewards	Grow group demand for yearend catering events in 2017 for the hotels in the CALA region thereby generating increased catering and room revenue. Increase SPG awareness among meeting planners by promoting this offer in parallel with same offer for Marriott Rewards.  Book by September 30, 2017 for events prior to December 31, 2017.	Groups, Catering Business 	CALA	01/08/17	31/12/17	X									X								www.spg.com/timetocelebrate      www.meetings.spg.com 	
Kerstin Sachl	Courtyard Marriott	Opening Courtyard Villahermosa Tabasco	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Mexico	02/08/17	02/08/17												X							
Kerstin Sachl	Courtyard Marriott	Courtyard Recife Reception		Invite media/influencers to experience the hotel	Leisure	Brazil	31/08/17	31/08/17		X										X							
Kerstin Sachl	ALL BRANDS	Media desksides NYC	other	Interviews with US media in NYC	Leisure	CALA	08/08/17	08/08//17		X										X							
Kerstin Sachl	Four Points	Four Points International Beer Trail	branding	showcase Four Points’ rapid global growth and highlight the brand’s signature Best Brews program, Four Points is kicking off a Best Brews Around the World tour	Leisure	Mexico	09/08/17	09/08/17						X						X	X						
Ana Tomicevic	Marriott Hotels	TED Fellows Event in Santiago	branding	Leveraging the Global partnership with TED, CALA will host a series of TED Fellows events with key TED speakers from the Region. The objective is to generate buzz and awareness in the local market, as well as panregionally through PR & Social initiatives.	Business Transient 	CALA	29/08/17	29/08/17	X		X			X			X	X		X	X		X		X		
Kerstin Sachl	Marriott Hotels	TED Fellows Media Dinner and Interviews	branding	Invite media to the TED Fellow activations in Chile. Organize roundtable with Marriott executives to highlight Marriott's impact and upcoming projects in CALA.	Leisure	Chile	08/29/17	08/29/17	X	X										X							
Mandy Gill	Marriott Hotels, JW Marriott	Kid Influencer Visits - CALA Resorts	none	Host top kid Instagram influencers at cluster properties in exchange for social media exposure, image/video content, etc. 	Leisure	CALA	01/09/17	01/11/17	X											X	X					http://www.paradisebymarriott.com	
Kerstin Sachl	Four Points	Opening of Four Points by Sheraton Cuenca	opening	Support hotel opening by generating awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Ecuador	01/09/17	01/09/17		X			X		X					X	X						
Kerstin Sachl	Four Points	Opening Four Points by Sheraton Cuenca	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Ecuador	01/09/17	01/09/17												X							
Kerstin Sachl	Aloft	Opening Aloft Montevideo	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Uruguay	01/09/17	01/09/17												X							
Kerstin Sachl	ALL BRANDS	Jetblue Colloboration new flight route to Mexico City	other	US Media trips to Mexico City	Leisure	Mexico	01/09/17	30/09/17		X										X							
Kerstin Sachl	Marriott Hotels	Marriott FAM trips Central America	other	US Media trips to Central America	Leisure	Central America	01/09/17	30/09/17		X										X							
Luz Fleming	ALL STARWOOD BRANDS	Fall Limited Time Offer	rate	Sale is intended to support Fall bookings and early winter bookings through a rich Limited Time Offer	Leisure	CALA	01/09/17	30/09/17		X			X			X		X		X	X						
Linda Cain	ALL STARWOOD BRANDS, Starwood preferred Guests	SPG Q3-4 Global Promotion "EXPLORE MORE"	rewards	Points based/registration promotion pushing fall/winter bookings/stays. Earning from Sept 12, 2017 to Jan 15, 2018.  1000 bonus Starpoints per stay for Full Service brands.  500 points for Select Serve. 10K extra one time bonus with 25 nights or more.	Leisure, Business Transient	CALA	12/09/17	15/01/18		X			X			X		X		X	X						
Michael Pool	Marriott Rewards	Fall 2017 MegaBonus (Stay twice and earn a free night)	rewards	Agressively promote second stay behavior, new account enrollments by offering all registered members the ability to earn a free reward night after staying 2x at any MR participating hotel	Leisure, Business Transient	Global	09/04/17	30/11/17		X	X		X	X	X		X			X	X	x	X			MarriottRewards.es/FreeNightMegaBonus MarriottRewards.com/FreeNightMegaBonus   MarriottRewards.com.br/FreeNightMegaBonus   	
Kerstin Sachl	Tribute Portfolio	Argentina FAM Trip	branding	To generate feature stories in US consumer publications showcasing Marriott's portfolio in Argentina.	Leisure	Argentina 	10/09/17	15/09/17												X							
Kerstin Sachl	Four Points	Opening Four Points by Sheraton Puebla	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Mexico	15/09/17	15/09/17												X							
Kerstin Sachl	ALL BRANDS	Rock in Rio	other	Drive awareness to Rio de Janeiro, a need market by organizing an activation at the Rock in Rio event.	Leisure	Brazil	17/09/17	24/08/17												X							
Kerstin Sachl	Marriott Hotels	Opening Marriott Maracay Hotel & Golf	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Venezuela	22/09/17	22/09/17												X							
Melina Solin	Aloft	Live at Aloft Guadalajara Activation	branding	Drive brand awareness via a Live at Aloft Activation at the Aloft Guadalajara. This is a key market for Marriott with a potential Aloft opening in 2018.	Leisure, Business Transient	CALA	05/10/17	05/10/17	X	X	X			X						X	X						
Melina Solin	Aloft	Live at Aloft Montevideo Activation	branding	Drive brand awareness via a Live at Aloft Activation at the brand new Aloft Montevideo. This will act as the hotel's official grand opening party.			30/11/17																				
Kerstin Sachl	Marriott Hotels	Opening Marriott Santa Cruz de la Sierra	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Bolivia	01/10/17	01/10/17												X							
Kerstin Sachl	Aloft	Opening Aloft Celaya	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Mexico	01/10/17	01/10/17												X							
Kerstin Sachl	W Hotels	Opening W Panama	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Panama	01/10/17	01/10/17												X							
Kerstin Sachl	ALL BRANDS	Off the Beaten Path 	other	Support need properties in Brazil by inviting media to tour these areas with an "off the beaten path" activation.	Leisure	Brazil	01/10/17	31/10/17		X										X							
Kerstin Sachl	AC Hotels Marriott	Opening of AC Hotel Santa Marta City	opening	Support hotel opening by generating awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Colombia	15/10/17	15/10/17		X			X		X					X	X						
Kerstin Sachl	AC Hotels Marriott	Opening AC Hotel Santa Marta City	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Colombia	15/10/17	15/10/17												X							
Kerstin Sachl	Marriott Hotels	TED Fellows Media Dinner and Interviews	branding	Invite media to the TED Fellow activations in Colombia. Organize roundtable with Marriott executives to highlight Marriott's impact and upcoming projects in CALA.	Leisure	Colombia	10/19/2017	10/19/2017	X	X										X							
Kerstin Sachl	AC Hotels Marriott	Opening AC Hotels Guatemala City	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Guatemala	01/11/17	01/11/17												X							
Kerstin Sachl	ALL BRANDS	Off the Beaten Path 	other	Support need properties in Mexico by inviting media to tour Queretaro, Ciudad del Carmen and Guadalajara with an "off the beaten path" activation, exploring each area in a unique way.	Leisure	Mexico	11/17/2017	11/17/2017		X										X							
Michael Pool	Marriott Rewards	NFL in Mexico City: Raiders vs. Texas	rewards	Increase Marriott Rewards program awareness within Mexico and provide members with a once in a life time opportunity to attend a 2017 NFL event.	Leisure, Business Transient	Mexico	19/11/17	19/11/17	X	X							X			X	X						
Fabiana Farias	ALL BRANDS	Cyber Sale	rate	Drive market awareness and incremental bookings through a Cyber Sale	Leisure	CALA	20/11/17	21/11/17		X	X		X		X	X	X	X		X	X						
Michael Pool	ALL MARRIOTT BRANDS	Marriott Rewards Resorts Redemption Offer	rewards	Drive bookings and registration through a rich points offers focusing on resort properties	Leisure	CALA	20/11/17	15/01/18		X			X		X		X			X	X						
Mandy GIll	JW Marriott, Marriott Hotels	Letters to Santa Charity - CALA Resorts	branding	Digital initiative prompting consumers to submit letters to Santa through a cluster-branded landing page. For every letter received, Paradise by Marriott will donate a set dollar amount to local charities in cluster resort towns (property teams select charities). 	Leisure	CALA	01/12/17	25/12/17												X	X					http://www.paradisebymarriott.com	
Michael Pool	Marriott Rewards	NBA in Mexico City: Oklahoma City Thunder vs. Brooklyn Nets	rewards	Increase Marriott Rewards program awareness within Mexico and provide members with a once in a life time opportunity to attend a 2017 NBA event.	Leisure, Business Transient	Mexico	08/12/17	08/12/17	X								X										
Michael Pool	Marriott Rewards	NBA in Mexico City: Miami Heat vs. Brooklyn Nets	rewards	Increase Marriott Rewards program awareness within Mexico and provide members with a once in a life time opportunity to attend a 2017 NBA event.	Leisure, Business Transient	Mexico	10/12/17	10/12/17	X								X										
Kerstin Sachl	AC Hotels Marriott	Opening AC Veracruz	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Mexico	15/12/17	15/12/17												X							
Kerstin Sachl	Fairfield Inn Marriott	Opening Fairfield Inn & Suites Aguascalientes	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Mexico	20/12/17	20/12/17												X							
Kerstin Sachl	Courtyard Marriott	Opening Courtyard by Marriott Palm Beach	opening	Generate awareness through PR, Media, Social, and Marriott owned channels.	Leisure, Business Transient	Aruba	31/12/17	31/12/17												X							
Linda Cain	ALL STARWOOD BRANDS, Starwood preferred Guests	Aeromexico Club Premier bonus promotion	rewards	SPG Acquisition promotion to motivate Club Premier members to book CALA hotels in order to receive bonus SPG points which can be transferred to their Club Premier account at a future date	Leisure and Business travel	CALA	15/03/17	15/06/17			X		X					X			X	Club Premier newsletter, website partner promotions			X		
Linda Cain	ALL STARWOOD BRANDS, Starwood preferred Guests	Aeromexico Club Premier transfer bonus 	rewards	Motivate Club Premier members to use their SPG points by transferring Starpoints to their Club Premier account - drives awareness of the partnership and engagement with SPG	Leisure and Business travel	CALA	15/06/17	30/06/17			X		X					X			X	Club Premier newsletter, website partner promotions			X		
Linda Cain	Starwood preferred Guests	New Openings bonus promo - Q3-4	rewards	Leverage SPG channels to promote hotel openings in the last 6 months with a flat bonus offer	Leisure and Business travel	CALA	15/09/17	15/12/17			X		X			X		X			X					TBD	
Ana Tomicevic	Marriott Hotels	TED Fellows Event in Bogota	branding	Leveraging the Global partnership with TED, CALA will host a series of TED Fellows events with key TED speakers from the Region. The objective is to generate buzz and awareness in the local market, as well as panregionally through PR & Social initiatives.	Business Transient 	CALA	19/10/17	19/10/17	X		X			X			X	X		X	X		X		X		
Linda Cain	Starwood preferred Guests	SPG Moments Event - Formula One - Mexico City and Sao Paulo	rewards	Drives member engagement through access to VIP packages during the F1 in both Mexico City and Sao Paulo	Leisure Travel	CALA	27/10/17	11/04/17								X		X								www.moments.com	
Linda Cain	Starwood preferred Guests	SPG Moments Event- Pro Golf Clinic - Los Cabos	rewards	Drives member engagement through access to exclusive experiences. Private golf clinic with pro golfer	Leisure Travel	CALA	28/04/17	30/04/17								X		X		X	X					www.moments.com	
Laura Alfonsin	ALL STARWOOD BRANDS	CALA Paid Search campaign	none	Leverage Paid Search to provide mid-funnel visibility across Destination and Property travel terms to drive acquisition of new consumers and occupancy	Leisure	CALA	ongoing	ongoing		X																	
Laura Alfonsin	ALL STARWOOD BRANDS	CALA Display Campaign	none	Mix of targeted digital channels for prospecting of new users and re-marketing to consumers who have shown travel intent to CALA destinations 	Leisure, Business Transient	CALA	ongoing	ongoing		X																	
Laura Alfonsin	ALL STARWOOD BRANDS	MetaSearch campaign Q1	none	Boost CALA room listings across TripAdvisor by managing bids to achieve higher position for the brand and drive users directly to the property page for a conversion	Leisure	CALA	ongoing	ongoing		X												x					
Laura Alfonsin	ALL STARWOOD BRANDS	TripAdvisor Business Listings	package	Promote specific properties and deals through TripAdvisor business listings. 	Leisure	CALA	ongoing	ongoing		X												x					
Laura Alfonsin	St Regis, The Luxury Collection, W Hotels	  Sunsational Savings & Suites Booking  	package	A free night, up to a $150 resort credit (a room upgrade and/or breakfast could also be included). Min LOS required. Offer vary by hotel.	Leisure	CALA	Ongoing	31/12/17						X		X				X	X						
Linda Cain	ALL STARWOOD BRANDS	Mastercard annual regional promotion 	rate	Up to 20% (min 5%) discount and up to $100 credit per stay with minimum stay requirement. Discount level and stay credit vary by hotel.	Leisure	CALA, US Resorts	Ongoing	31/12/17		X		X				X		X		X	X	MASTERCARD			X	www.starwoodhotels.com/lacmastercard	
Kerstin Sachl	ALL BRANDS	Casa Marriott	branding	Invite media to Marriott to events at hotels during Fashion Weeks in CALA to create awareness about Marriott hotels. Organize event with fashion influencers, lifestyle media, loyalty members and more.	Leisure	CALA	TBD	TBD		X										X							
Kerstin Sachl	ALL BRANDS	New Day, New Marriott	branding	Support need markets and drive regional awareness by inviting influencers on a trip through Peru to wake up in a different Marriott everyday.	Leisure	Peru	TBD	TBD												X							
Kerstin Sachl	Courtyard Marriott	Courtyard FIFA Qualifiers	branding	Support need markets and properties and drive awareness to the Courtyard brand.	Leisure	CALA	08/31/2017	10/10/2017												X							
Michael Pool	ALL MARRIOTT BRANDS	Mexico Airline Bonus miles	rewards	Drive awarness and exposure for all Mexico properties in Q4 via multilple airline promotions.  Guests will be able to earn 2000 bonus miles (full service) or 500 bonus miles (select service) for a 2 night minimum stay	Leisure, Business Transient	Mexico	09/08/17	15/1/18			X						X				X	x					
Luz Fleming	ALL BRANDS	Sun Up Your Meeting	other	Drive group demand/revenue for Q2, Q3 & Q4 in 2018 Increase MR, RCR, and SPG awareness among meeting planners by cross promoting both loyalty programs.  	Group	CALA Resorts	09/01/17	31/10/17					X		X	X	X	X	X	X	X	CVENT				TBD	
Melina Solin	ALL BRANDS	Q4 Resort Promotion	rate	Drive high ADR and RevPar during Q4 while driving premium and suite bookings. Offer includes resort credits versus discounted rates. 	Leisure	CALA	15/10/17	15/12/17		X	X		X		X	X					X						
Melina Solin	ALL BRANDS	Q4 Core Promotion	rate	Drive weekend business during holiday/festive season with a discounted minimum length of stay offer.	Leisure, Business Transient	CALA	15/10/17	15/12/17		X	X		X		X	X					X						
Melina Solin	ALL BRANDS	2017 Cyber Sale	rate	Drive bookings during need periods for Q4 and into 2018 with a highly aggressive offer at key hotels throughout the Americas. 	Leisure, Business Transient	CALA	23/11/17	27/11/17		X	X		X		X	X					X						
Linda Cain	ALL STARWOOD BRANDS	Travel Propensity Study - Mexico and Puerto Rico	other	Identify Mastercard cardholders in the SPG member base with travel propensity to visit Mexico and Puerto Rico in Q4 2017 and Q1 2018.  Send SPG promo to targeted audience	Leisure, Business Transient	CALA	01/12/17	01/03/18					X					X							X	TBD	
Linda Cain	Luxury Brands	Mastercard Affluent Promo - CALA	package	Drive bookings for our luxury brands from affluent Mastercard cardholders with Black/World Elite/Platinum cards	Leisure, Business Transient	CALA	01/12/17	31/05/18														bank channels			X	TBD	
Linda Cain	Starwood preferred Guests	Aeromexico and Aeroplan bonus SPG promo	rewards	Bonus Starpoints offer for Club Premier and Aeroplan airline partner program to drive stays in Q4	Leisure, Business Transient	CALA	15/09/17	15/12/17										X				Airline channels			X	  http://latin-america.starwoodoffers.com/clubpremierbono  	
Luz Fleming	Fairfield Inn Marriott	Fiarfield by Marriott 30th Anniversary	other	Create a multi-pronged activation to celebrate Fairfield’s 30 year milestone that generates awareness for the brand and contributes to the brand’s distinct personality. Generate awareness through -Public Relations impressions -Social engagement -On-property guest engagement Engage associates with annual Rally Day and Rally to Serve celebration events highlighting the 30th anniversary  	Leisure	CALA	23/10/17	27/10/17		X				X							X				X		
Luz Fleming	Fairfield Inn Marriott	Fairfield by Marriott Rally To Serve Day	none	Hold Fairfield’s largest Rally to Serve day ever Partner with Habitat for Humanity to host sponsored home builds in 10-12 key global markets, inviting local properties to participate Host a 30th anniversary media and influencer event at one or more of the builds with a prominent personality participating in the build 	Leisure	CALA	26/10/17	26/10/17												X	X						