Date	Owner	Owner SubRegion	Campaign Group	Market Scope	Destination - Featured Market	Market - more	Ongoing Campaign	Program Type	Offer	Segment	Campaign Name	Description	Sell Start Date	Sell End Date	Stay Start Date	Stay End Date	Brand	Events	Media	Content	Direct Mail	Email	On Property	Brand-dot-Com	Loyalty 	PR	Social	Other Channels
Jul-17	Caroline Dean	US EAST	Destination Cluster	Regional - Hotels within One Single participating Region	Other - please list in column G	Florida	No	Field Marketing	Multiple	Leisure	Florida - Brake for Breakfast Package	Choose from over 20 hotels in FL and receive breakfast and self parking! 	7/10/2017	11/10/2017	7/10/2017	11/10/2017	JW, FS, BR, GH, AK	No	No	No	No	Yes	No	Yes	Yes	No	No	
Aug-17	Caroline Dean	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Orlando, FL		Yes	Field Marketing	Package	Leisure	Orlando -  Seek the Weekend	Receive up to 20% off and $25 nightly hotel credit on your weekend stay in Orlando	8/15/2017	12/30/2017	8/18/2017	12/30/2017	MHR, GP, JW, RC, BR	No	Yes	No	No	Yes	No	Yes	No	Yes	Yes	
Aug-17	Caroline Dean	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Southeast Coastal	Yes	Field Marketing	Rate Only	Leisure	Southeast Coast - Save Up to 20% this Fall in the Southeast	Book your vacation by August 31st for stays through October 13th and save up to 20%! 	7/31/2017	10/13/2017	7/31/2017	8/31/2017	MH	No	No	No	No	Yes	No	Yes	No	No	No	
Jul-17	Chantelle Paikai	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	MIA, FTL, WPB	Yes	Field Marketing	Rate Only	Leisure	Florida - Stay Longer, Pay Less	Stay 5+ consecutive nights, save up to 15%	6/2/2017	12/31/2017	6/2/2017	12/31/2017	FS, RI, CY	No	No	No	No	Yes	Yes	Yes	No	No	Yes	
Jul-17	Chantelle Paikai	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Miami/Hialeah, FL/Ft. Lauderdale 		Yes	Field Marketing	Package	Leisure	Miami - Extend Your Miami Cruise	Parking + Stay	1/1/2017	12/31/2017	1/1/2017	12/31/2017	FS, RI, CY	No	No	No	No	Yes	Yes	Yes	No	No	Yes	
Aug-17	Chantelle Paikai	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Florida State Wide	No	Field Marketing	Rate Only	Leisure	Florida - Fall For Florida	Book early and save 20% on your stays. 	8/1/2017	11/30/2017	8/7/2017	12/22/2017	FS, RI, CY, TP, AC, SH	No	No	No	No	Yes	Yes	Yes	No	Yes	Yes	Trip Advisor, Search, OTA
Jul-17	Chelsea Betley	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	N/A	Yes	Field Marketing	Package	Leisure	New York - Advance Purchase - up to 20% off	Up to 20% off when you book at least 7 days in advance	6/29/2017	12/31/2017	6/29/2017	12/31/2017	JW, AK, BR, MH	No	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	
Jul-17	Chelsea Betley	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	N/A	Yes	Field Marketing	Package	Leisure	New York - Best of NYC	Breakfast, Attraction, Internet and Explore Passes	6/29/2017	12/31/2017	6/29/2017	12/31/2017	JW, BR, MH	No	No	No	No	Yes	Yes	Yes	No	No	Yes	
Jul-17	Chelsea Betley	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	N/A	Yes	Field Marketing	Package	Leisure	New York - Stay for Breakfast	Breakfast for 2 Adults and 2 Children	6/29/2017	12/31/2017	6/29/2017	12/31/2017	JW, BR, MH	No	No	No	No	Yes	Yes	Yes	No	No	Yes	
Jul-17	Chelsea Betley	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	N/A	Yes	Field Marketing	Package	Leisure	New York - Business Travel	Breakfast for 1 & High speed internet access	6/29/2017	12/31/2017	6/29/2017	12/31/2017	JW, BR, MH	No	No	No	No	Yes	Yes	Yes	No	No	No	
Jul-17	Chelsea Betley	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	N/A	Yes	Field Marketing	Package	Leisure	New York - Family Connector	30% off for family connector rooms	6/29/2017	12/31/2017	6/29/2017	12/31/2017	BR, MH	No	No	No	No	Yes	Yes	Yes	Yes	No	No	
Jul-17	Chelsea Betley	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	N/A	Yes	Field Marketing	Package	Leisure	New York - 50% Off Room Upgrade	 Up to 50 percent off premium room upgrade costs	6/29/2017	12/31/2017	6/29/2017	12/31/2017	AK, BR, MH	No	No	No	No	Yes	Yes	Yes	Yes	No	No	
Jul-17	Chelsea Betley	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	N/A	Yes	Field Marketing	Package	Leisure	New York - MEO - 15% off weekends	15% off weekends for MR members	6/29/2017	12/31/2017	6/29/2017	12/31/2017	AK, BR, MH	No	No	No	No	Yes	Yes	Yes	Yes	No	No	
Sep-17	Chelsea Reich	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta, GA	NA	Yes	Field Marketing	None	Group	Atlanta - B2B Marketing Campaign	More to see in Atlanta	1/1/2017	12/31/2017	01/01/2017	ongoing	SI, WI, WH, ST, MD, LC	No	Yes	No	No	No	No	Yes	Yes	No	Yes	LinkedIn, Paid Search, Retargeting
Sep-17	Chelsea Reich	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta, GA	GA Residents	No	Field Marketing	Rate Only	Leisure	Turn Your Business Trip Into a Long Weekend in Atlanta	Visit the city for your office holiday party and extend your stay for another night in Atlanta. 	10/01/17	12/31/17	10/01/17	12/31/17	SI, WI, WH, ST, MD, LC	No	Yes	Yes	No	Yes	Yes	Yes	No	No	Yes	SPG Weekends Channel, Travelzoo CPC, Social Media
Aug-17	Chelsea Reich	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta, GA	NA	No	Field Marketing	Rate Only	Leisure	Atlanta - Discover The Hollywood of the South	Save up to 15% off your 3 night stays in Atlanta through September 30 2017	6/1/2017	9/30/2017	6/1/2017	9/30/2017	SI, WI, WH, ST, MD	No	Yes	Yes	No	Yes	Yes	Yes	No	No	Yes	SPG Weekends Channel article, Sojern, Local Property Sites, Special Offers Pages, AHBB email communication, SPG Travel Exclusives
Aug-17	Chelsea Reich	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta, GA	NA	Yes	Field Marketing	None	Group	Atlanta - B2B Marketing Campaign	More to see in Atlanta	1/1/2017	12/31/2017	1/1/2017	12/31/2017	SI, WI, WH, ST, MD	No	Yes	No	No	No	No	Yes	Yes	No	Yes	LinkedIn, Paid Search, Retargeting
Aug-17	Chelsea Reich	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta, GA	NA	Yes	Focus Marketing	Rate Only	Leisure	Atlanta - is Calling	Save up to 15% off at Starwood Hotels of Atlanta	1/1/2017	9/30/2017	1/1/2017	9/30/2017	SI, WI, WH, ST, MD	No	Yes	No	No	Yes	Yes	Yes	No	Yes	Yes	Sojern, TripAdvisor, Travelzoo
Jul-17	Emily Fleishaker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	No	Field Marketing	Multiple	Leisure	New York - One Up Your Experience in NYC this Summer	Experience  local and upgrade packages or book our best available rates	11/10/2017	9/5/2017	5/15/2017	9/5/2017	SI, WI, WH, LC, ST, MD, AH, EL, 4P	No	Yes	Yes	No	Yes	No	Yes	Yes	No	Yes	
Oct-17	Emily Fleishaker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	No	Field Marketing	Multiple	Leisure	New York - Trick or Suite Limited Time Offer	Promote Suite Temptations offer for bookings through 10/31 to receive great rates on suites plus Starpoints for a limited time	10/15/2017	10/31/2017	10/15/2017	12/31/2017	WI, WH, SI, LC, MD	No	No	No	No	Yes	No	Yes	No	No	No	
Jul-17	Emily Fleishaker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Rate Only	Leisure	New York - The City is Calling with Savings up to 15%	Save up to 15% in NYC with DAILY rates	ongoing	ongoing	ongoing	ongoing	SI, WI, WH, LC, ST, MD, AH, EL, 4P	No	Yes	Yes	No	Yes	No	Yes	No	No	Yes	OTAs
Jul-17	Emily Fleishaker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	No	Field Marketing	Multiple	Leisure	New York - Winter in the City Campaign	Experience NYC's top winter activites with exclusive savings and insider offers	11/01/2017	3/31/2018	11/1/2017	3/31/2018	SI, WI, WH, LC, ST, MD, AH, EL, 4P	No	Yes	Yes	No	Yes	No	Yes	Yes	No	Yes	
Jul-17	Emily Fleishaker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Multiple	Group	New York - 2017 B2B Campaign	Earn Starpoints and explore SPG Pro offers across hotels in NYC	7/31/2017	12/31/2017	1/1/2017	12/31/2018	SI, WI, WH, LC, ST, MD	No	Yes	No	No	No	No	Yes	No	No	No	Paid Search
Jul-17	Emily Fleishaker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	No	Field Marketing	Multiple	Group	New York - NYC Cvent Campaign	Explore great group rates and earn Starpoints with SPG Pro	5/1/2017	7/31/2017	5/1/2017	12/31/2018	SI, WI, WH, LC, ST, MD, AH	No	No	No	No	No	No	Yes	No	No	No	Cvent 
Jul-17	Emily Fleishaker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	No	Field Marketing	Multiple	Group	New York - NYC Meeting Myths Busted Campaign	Find great group rates and earn Starpoints in NYC, the best location for your upcoming event	8/1/2017	10/31/2017	1/1/2017	12/31/2018	SI, WI, WH, LC, ST, MD	No	Yes	No	No	No	No	Yes	No	No	No	
Aug-17	Erin Devaney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	New England	No	Field Marketing	Rate Only	Leisure	New England  - Seasonal Awareness - Your summer adventure is calling. Save up to 15% in New England.	Book by Aug 31 to enjoy savings up to 15% in New England through Sept 4.	5/15/2017	8/31/2017	5/15/2017	9/5/2017	SI, WI, WH, LC, AH, 4P, EL	No	No	No	Yes	Yes	No	Yes	No	No	Yes	
Aug-17	Erin Devaney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	New England	No	Field Marketing	Package	Leisure	New England - Fall Foliage	Fall for savings in New England with our best rates including breakfast for two.	9/11/2017	10/31/2017	9/11/2017	11/30/2017	SI, WI, WH, LC, AH, 4P, EL	No	Yes	Yes	No	Yes	No	Yes	No	No	Yes	SPG Weekends Channel Fall Article, Kayak Ads, Trip Advisor, SPG estatement, STE
Jul-17	Francine Guttman	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Philadelphia, PA-NJ	NA	Yes	Field Marketing	Package	Leisure	Greater Philly + Delaware - Get points + breakfast	Stay on Thursday-Sunday nights (Friday or Saturday required) and enjoy:  1,000 Marriott Rewards bonus points per night, free breakfast, late checkout + free Internet	6/19/2017	12/31/2017	6/19/2017	12/31/2017	RI, SH, CY	No	No	No	No	Yes	No	Yes	Yes	No	No	CVB
Jul-17	Heather Stone	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Baltimore, MD		Yes	Field Marketing	Package	Leisure	Maryland - Government Family Weekend Package in MD!	 10 percent off retail rate with Government ID	6/14/2017	6/8/2018	6/14/2017	6/8/2018	CY, RI	No	No	Yes	No	Yes	Yes	Yes	No	No	No	
Jul-17	Heather Stone	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Baltimore, MD		Yes	Field Marketing	Package	Leisure	Baltimore - Sports Group Win More in Baltimore, MD!	10 percent discount off retail weekend rates for sports groups	3/20/2017	1/27/2018	3/20/2017	1/27/2018	CY, RI	No	No	No	No	Yes	Yes	Yes	No	No	No	
Jul-17	Heather Stone	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Baltimore, MD		Yes	Field Marketing	Package	Leisure	Maryland - Upgrade your stay in MD!	Enjoy up to 50 percent off premium room stays 	5/16/2017	12/31/2017	5/16/2017	12/31/2017	CY, RI	No	No	Yes	No	Yes	Yes	Yes	No	No	No	
Aug-17	Ismalis Mendoza	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Miami/Hialeah, FL/Ft. Lauderdale 	N/A	Yes	Field Marketing	Rate Only	Leisure	South Florida - Fall Sale	Book early and save 20% on your stay in Florida this fall	8/1/2017	10/30/2017	8/7/2017	12/22/2017	MH, CY, RI, FI, SH, AC	No	No	Yes	No	Yes	Yes	Yes	No	No	Yes	Trip Advisor, Search, OTA
Aug-17	Ismalis Mendoza	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Orlando, FL	N/A	Yes	Field Marketing	Rate Only	Leisure	Orlando - Florida Fall Sale	Book early and save 20% on your stay in Florida this fall	8/1/2017	10/30/2017	8/7/2017	12/22/2017	MH, CY, RI, FI, SH, AC	No	No	Yes	No	Yes	Yes	Yes	No	No	Yes	Trip Advisor, Search, OTA
Sep-17	Ismalis Mendoza	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Florida, FL		No	Field Marketing	Package	Leisure	Florida - A Brand New Stay	$10 hotel credit per night		12/31/2017		12/31/2017	CY, MHR, RI, SH	No	No	No	No	Yes	No	Yes	Yes	No	Yes	German and Spanish eNewsletter, OTA Tagging, TripAdvisor
Aug-17	Ismalis Mendoza	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market		Florida	Yes	Field Marketing	Rate Only	Leisure	Florida - Fall for Florida Fall Savings	Save up 20% when you book 7 days in advance on stays from August 7 - December 22nd	8/1/2017	10/31/2017	8/7/2017	12/22/2017	MI, AC, CY, SH, FI, RI	No	No	Yes	No	Yes	No	Yes	No	Yes	Yes	Tripadvisor, Visit Orlando, Miami GMCVB, OTA, Search, CLPG,
Oct-17	Ismalis Mendoza	US EAST	Loyalty	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Florida, FL	Florida	No	Field Marketing	Loyalty Offers (MI, RC & SW)	Leisure	Florida - Welcomes You	Florida Full Service and MSB AMPS offer Double Bonus points for your stay																AMPs offer
Oct-17	Ismalis Mendoza	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Florida, FL	Florida	No	Field Marketing	Package	Leisure	Florida - A Brand New Stay at our Florida Redesigned Properties	Receive a $10 nightly credit when you stay at one of our newly redesigned MSB properties in Florida					RI	No	No	No	No	Yes	Yes	No	No	No	Yes	METT, Socail media, Tripadvisor
Aug-17	Jessica Effertz	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Chicago, IL	NA	Yes	Field Marketing	Package	Leisure	Chicago - Trick or Suite	Treat yourself to thrilling savings and bonus Starpoints in Chicago when you book by October 31, 2017	8/18/2017	10/31/2017	8/18/2017	1/31/2018	WI, SI, TREMONT, LC, WH, MD, AL, 4P, SI	No	Yes	No	No	Yes	Yes	Yes	No	Yes	Yes	Trip Advisor, Search, OTA
Jul-17	JoAnne Kim	US EAST	Regional Portfolio	Multi-Regional - Hotels from Two or more Regions (but not all) within One Single participating Division	Eastern US	NA	Yes	Field Marketing	Package	Leisure	East - Suite Summer Experiences	Reconnect package (multi-night stay with hotel credits) featuring Suite option	5/15/2017	8/30/2017	5/15/2017	8/30/2017	RC	No	Yes	Yes	No	Yes	No	Yes	Yes	Yes	Yes	Trip Advisor, Search, OTA
Jul-17	JoAnne Kim	US EAST	Regional Portfolio	Multi-Regional - Hotels from Two or more Regions (but not all) within One Single participating Division	Eastern US	NA	Yes	Field Marketing	Package	Leisure	East -Holiday Experiences	Reconnect package  (Multi-night stay with hotel credits)	9/1/2017	12/31/2017	9/1/2017	12/31/2017	RC	Yes	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	Trip Advisor, OTA
Aug-17	JoAnne Kim	US EAST	Regional Portfolio	Multi-Regional - Hotels from Two or more Regions (but not all) within One Single participating Division	Eastern US	NA	No	Field Marketing	Loyalty Offers (MI, RC & SW)	Leisure	East - The Ritz-Carlton  - Double Points for Summer Weekend Suite Stays - AMPS Offer	Double Points for Summer Weekend Stays at 13 hotels	5/25/2017	9/10/2017	5/25/2017	9/10/2017	RCR	No	No	No	No	Yes	No	No	No	No	No	
Jul-17	Kewanna Donaldson	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY		Yes	Field Marketing	Package	Leisure	New York - American Girl 	Guests receive a doll-sized travel bed for their American Doll	6/29/2017	12/31/2017	6/29/2017	12/31/2017	MH	No	No	No	No	Yes	Yes	Yes	No	No	No	
Sep-17	Kristen Garcia	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Nashville, TN		Yes	Field Marketing	Package	Leisure	Tennessee - Sip and Savor In Nashville: Two Cocktails Per Night	Happy Hour just got happier with two (2) cocktails per night are on us!	01/01/17	12/31/17	01/01/17	12/31/2017	BR, CY	No	No	No	No	Yes	Yes	Yes	Yes	Yes	Yes	
Sep-17	Kristen Garcia	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Nashville, TN		Yes	Field Marketing	Package	Leisure	Tennessee - Stay for Breakfast	Get your day off to a great start with breakfast on us! (Two adults and children under 12)	ongoing	ongoing	ongoing	ongoing	MH, BR, CY	No	No	No	No	Yes	Yes	Yes	Yes	Yes	Yes	
Sep-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Birmingham, AL	Yes	Field Marketing	None	Group	Birmingham - B2B Group Marketing Campaign	Double Rewards in Birmingham	03/01/2017	12/31/2017	12/31/2017	12/31/2017	WI, SI, AL	No	Yes	No	No	No	No	No	Yes	No	No	MMGY Media Buy: Paid Search, Display, LinkedIn, Social
Sep-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Birmingham, AL	Yes	Field Marketing	None	Leisure	Birmingham - PLUS Deposits	PLUS Digital Metasearch Bids 	09/15/2017	11/30/2017	09/15/2017	09/15/2017	WI, SI, AL	No	Yes	No	No	No	No	Yes	Yes	No	No	Metasearch Bids
Sep-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Tampa, FL	Yes	Field Marketing	None	Group	Tampa - B2B Marketing Campaign	Planning Has its perks. Enjoy meeting savings in Tampa.	03/01/2017	12/31/2017	03/01/2017	12/31/2017	WI, SI, TP, MD, AL	No	Yes	No	No	No	No	No	Yes	No	No	MMGY Media Buy: Paid Search, Display, LinkedIn, Social
Sep-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Tampa, FL	Yes	Field Marketing	Rate Only	Leisure	Tampa - Take in Tampa	Take in Tampa	01/01/17	12/31/18	01/01/17	12/31/18	WI, SI, TP, MD, AL	No	Yes	No	No	No	No	Yes	No	No	Yes	Holiday LPC
Aug-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Tampa, FL	Yes	Field Marketing	None	Group	Tampa - B2BMarketing Campaign	Take in Tampa with Starwood Hotels & Resorts	ongoing	ongoing	ongoing	ongoing	WI, SI, TP, MD, AL	No	Yes	No	No	No	No	No	Yes	No	No	Cvent Diamond Plus Ads - FLL & ORL
