Date	Owner	Owner SubRegion	Campaign Group	Market Scope	Destination - Featured Market	Market - more	Ongoing Campaign	Program Type	Offer	Segment	Campaign Name	Description	Sell Start Date	Sell End Date	Stay Start Date	Stay End Date	Brand	Events	Media	Content	Direct Mail	Email	On Property	Brand-dot-Com	Loyalty 	PR	Social	Other Channels
Aug-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Tampa, FL	Yes	Field Marketing	None	Group	Tampa - B2BMarketing Campaign	Planning Has its perks. Enjoy meeting savings in Tampa.	ongoing	ongoing	ongoing	ongoing	WI, SI, TP, MD, AL	No	Yes	No	No	No	No	No	Yes	No	No	MMGY Media Buy: Paid Search, Display, LinkedIn, Social
Aug-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Tampa, FL	Yes	Field Marketing	None	Leisure	Tampa - B2C Weekend Channel Content	Weekend City Guide: Tampa, FL	ongoing	ongoing	ongoing	ongoing	WI, SI, TP, MD, AL	No	No	Yes	No	Yes	No	Yes	No	No	Yes	TWC
Aug-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Tampa, FL	Yes	Field Marketing	Rate Only	Leisure	Tampa LPC - BAR1B	Take in Tampa	ongoing	ongoing	ongoing	ongoing	WI, SI, TP, MD, AL	No	Yes	No	No	No	No	No	No	No	Yes	STE
Aug-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Birmingham, AL	Yes	Field Marketing	None	Group	Birmingham - B2BGroup Marketing Campaign	Double Rewards in Birmingham	ongoing	ongoing	ongoing	ongoing	WI, SI, AL	No	Yes	No	No	No	No	No	Yes	No	No	MMGY Media Buy: Paid Search, Display, LinkedIn, Social
Aug-17	Laura Neely	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Birmingham, AL	Yes	Field Marketing	None	Leisure	Birmingham - B2C Weekend Channel Content	An Extra Long Weekend in Birmingham	ongoing	ongoing	ongoing	ongoing	WI, SI, AL	No	No	Yes	No	Yes	No	Yes	No	No	No	B2C Email, TWC
Aug-17	Lauren Mahjoubi	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Package	Leisure	New York - Local Transportation & Breakfast in NYC	Stay in NYC five nights or more and receive two week long metro passes and breakfast for two at participating hotels.	8/2/2017	12/31/2017	8/2/2017	12/31/2017	CY	No	No	No	No	Yes	Yes	Yes	Yes	No	No	
Aug-17	Lauren Mahjoubi	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Package	Leisure	New York - $50 Hotel Credit in NYC	Stay three nights or more in NYC and get a $50 hotel credit or 10% off regular rates.	8/2/2017	12/31/2017	8/2/2017	12/31/2017	CY, SH	No	No	No	No	Yes	Yes	Yes	Yes	No	No	
Aug-17	Lauren Mahjoubi	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Rate Only	Leisure	New York - Stay Longer, Save More in NYC	Save 10-20% when you stay in New York City four nights or more!	8/2/2017	12/31/2017	8/2/2017	12/31/2017	CY, SH	No	No	No	No	Yes	Yes	Yes	Yes	No	No	
Aug-17	Lauren Mahjoubi	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Loyalty Offers (MI, RC & SW)	Leisure	New York - NYC: 17% off weekends 	Stay 3 nights or more Thursday - Sunday and receive 17% off.	7/13/2017	10/5/2017	7/13/2017	10/5/2017	CY, SH	No	No	No	No	Yes	No	Yes	Yes	No	No	
Aug-17	Lauren Mahjoubi	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Package	Leisure	New York - Best of New York City	Package for two: 2 adult NYC Explorer passes, pocket guide and breakfast for 2        /       Family Package includes everything in Package for two plus 2 child passes and breakfast for 2 kids	1/1/2017	12/31/2017	1/1/2017	12/31/2017	CY, SH	No	No	No	No	Yes	No	Yes	Yes	No	No	
Aug-17	Lauren Mahjoubi	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New York, NY	NA	Yes	Field Marketing	Rate Only	Leisure	New York - Advance Purchase	Save up to 15% when you book 3-21 days in advance	1/1/2017	12/31/2017	1/1/2017	12/31/2017	CY, SH	No	No	No	No	Yes	No	Yes	No	No	No	
Jul-17	Lauren Tucker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Boston, MA	NA	Yes	Field Marketing	Rate Only	Leisure	Boston - Seasonal Awareness - 15% Savings	Promotes pre-paid rates - Save up to 15%	1/1/2017	12/31/2017	1/1/2017	12/31/2017	SI, WI, WH, LC, 4P, AL, EL	No	Yes	Yes	No	Yes	No	Yes	No	No	Yes	Trip Advisor, Kayak
Jul-17	Lauren Tucker	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Boston, MA	NA	Yes	Field Marketing	Multiple	Leisure	Boston - Elevated Room Sale- Book and save up to 40% on our best rooms	Promotes Suite Temptations, BARSTE & property specific upgraded room offers	1/1/2017	12/31/2017	1/1/2017	12/31/2017	SI, WI, WH, LC, 4P, AL, EL	No	Yes	Yes	No	Yes	No	Yes	No	No	Yes	
Sep-17	Maria DellaCamera	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA		Yes	Field Marketing	Package	Leisure	AAA  - Brake for Breakfast 	AAA Members can enjoy breakfast in the morning and save 50% on parking. 	08/01/2017	12/31/2017	08/01/2017	12/31/2017	CY					Yes		Yes				CVB Website
Sep-17	Maria DellaCamera	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA		Yes	Field Marketing	Rate Only	Leisure	New Orleans - AAA Hot Deals - Save up to 20%	AAA Hot Deals - Save up to 20%	01/01/2017	12/31/2017	01/01/2017	12/31/2017	JW, MH, CY, RI, SH					Yes		Yes				CVB Website
Sep-17	Maria DellaCamera	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA		No	Field Marketing	Rate Only	Leisure	New Orleans - Advance Purchase - Save up to 10%  with Papa Noel Holiday Promotion	Advance Purchase - Save up to 10% when you book 7 days in advance - valid 7 days a week (Metairie and Covington hotels)	09/22/2017	12/31/2017	11/20/2017	12/31/2017	CY, RI					Yes		Yes				
Sep-17	Maria DellaCamera	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA		Yes	Field Marketing	Package	Leisure	New Orleans - Breakfast for One	Start your day off right with breakfast at The Bistro - valid 7 days a week	01/01/2017	12/31/2017	01/01/2017	12/31/2017	CY					Yes		Yes				
Jul-17	Maria DellaCamera/Kristen Garcia	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA	NA	Yes	Field Marketing	Package	Leisure	New Orleans - Park & Stay in the Big Easy	Let the Marriott Hotels of New Orleans take care of the parking while you take care of the fun.	3/1/2017	12/31/2017	7/1/2017	12/30/2017	BR, MH, CY, SH, RI	No	No	No	No	Yes	Yes	Yes	No	Yes	Yes	Trip Advisor, Search, OTA
Jul-17	Maria DellaCamera/Kristen Garcia	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA	NA	Yes	Field Marketing	Package	Leisure	New Orleans - Your Happiest Hour Package	We are making happy hour even happier with two (2) free cocktails per night!	1/1/2017	12/31/2017	1/1/2017	12/31/2017	JW, BR, MH, CY, SH, RI	No	No	No	No	Yes	Yes	Yes	No	Yes	Yes	Trip Advisor, Search, OTA
Jul-17	Maria DellaCamera/Kristen Garcia	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA	NA	Yes	Field Marketing	Loyalty Offers (MI, RC & SW)	Leisure	New Orleans - Big Rewards in the Big Easy: 2,500 Points Per Night	What is sweeter than beignets and cafe au lait? Earning up to 10,000 bonus points!	7/1/2017	12/30/2017	7/1/2017	12/30/2017	JW, BR, MH, CY, SH, RI	No	No	No	No	Yes	Yes	Yes	Yes	Yes	Yes	Trip Advisor, Search, OTA
Jul-17	Maria DellaCamera/Kristen Garcia	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA	NA	Yes	Field Marketing	Package	Leisure	New Orleans - Papa Noel Holiday Promotion	Celebrate the holidays New Orleans style with 15% our best available rate!	9/4/2017	11/21/2017	11/20/2017	12/30/2017	JW, BR, MH, CY, SH, RI	No	No	No	No	Yes	Yes	Yes	No	No	Yes	Trip Advisor, Search, OTA
Jul-17	Maria DellaCamera/Kristen Garcia	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	New Orleans, LA	NA	Yes	Field Marketing	Package	Leisure	New Orleans - Longer You Stay, The More You Save	Book seven (7) or more nights and get 10% discount	1/31/2017	12/30/2017	1/31/2017	12/30/2017	JW, BR, MH, CY, SH, RI	No	No	No	No	Yes	Yes	Yes	No	No	Yes	Trip Advisor, Search, OTA
Aug-17	Megan Harney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	New Orleans, LA	Yes	Field Marketing	None	Group	New Orleans - B2BMarketing Campaign	Planning Has its perks. Enjoy meeting savings in NOLA	ongoing	ongoing	ongoing	ongoing	WI, SI, MD, WH, AL, 4P	No	Yes	No	No	No	No	No	Yes	No	No	MMGY Media Buy: Paid Search, Display, LinkedIn, Social
Aug-17	Megan Harney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	New Orleans, LA	Yes	Field Marketing	None	Leisure	New Orleans - B2C Weekend Channel Content	Weekend City Guide: NOLA	ongoing	ongoing	ongoing	ongoing	WI, SI, MD, WH, AL, 4P	No	No	Yes	No	Yes	No	Yes	No	No	Yes	TWC
Aug-17	Megan Harney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	New Orleans, LA	Yes	Field Marketing	Rate Only	Leisure	New Orleans - Papa Noel	Papa Noel Rates this Holiday Season	8/1/2017	12/31/2017	11/19/2017	1/11/2018	WI, SI, MD, WH, AL, 4P	No	Yes	No	No	Yes	No	Yes	No	No	Yes	
Jul-17	Megan Keith	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Philadelphia, PA-NJ	NA	No	Field Marketing	Multiple	Leisure	Philadelphia - Fun in Philadelphia	Get the most of your summer getaway and experience Philadelphia like never before with local experiential offers.	6/1/2017	8/31/2017	6/1/2017	8/31/2017	AH, 4P, WI, SI	No	Yes	No	No	Yes	No	No	No	No	No	Trip Advisor 
Jul-17	Megan Keith	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Philadelphia, PA-NJ	NA	No	Field Marketing	Multiple	Leisure	Philadelphia - Q3 Razorfish	Enjoy seasonal best rates.	7/1/2017	9/30/2017	7/1/2017	9/30/2017	AH, 4P, WI, SI	No	Yes	No	No	No	No	No	No	No	No	Google Display Network, Search
Jul-17	Megan Keith	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Philadelphia, PA-NJ	NA	No	Field Marketing	Multiple	Leisure	Philadelphia - Q4  Seasonal	Enjoy best rates for fall and winter travel.	10/1/2017	12/31/2017	10/1/2017	12/31/2017	AH, 4P, WI, SI	No	Yes	Yes	No	Yes	No	No	No	No	Yes	Kayak
Aug-17	Michele Palmer	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Tampa, FL	Yes	Field Marketing	Rate Only	Leisure	Tampa - Plan Ahead & Save	Book early and save $20 per night on select dates this summer.	8/1/2017	11/30/2017	8/1/2017	12/31/2017	MH, BR	No	No	Yes	No	Yes	Yes	Yes	No	No	Yes	CLPG, key card inserts, merchandising on TripAdvisor, Yelp, M.com deals, METT, Hotel Specials
Sep-17	Narda Rodney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Baltimore, MD; Rockville, MD	Yes	Field Marketing	Rate Only	Leisure	Baltimore - Rockville: 50% Off Premium Rooms	50% off premium room upgrades over select dates	05/11/2017	12/31/2017	05/11/2017	12/31/2017	CY, RI	No										
Sep-17	Narda Rodney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Baltimore, MD; Gaithersburg, MD	Yes	Field Marketing	Package	Leisure	Maryland - Government Family Weekend Package	10 percent off retail rate with Government ID	06/09/2017	06/09/2018	06/09/2017	06/09/2018	CY, MHR, RI, SH	No										
Aug-17	Narda Rodney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Columbia, MD	Yes	Field Marketing	Package	Group	Columbia MD - Sports Package	10% discount off retail weekend rates for sports groups	1/18/2017	1/18/2018	1/18/2017	1/18/2018	CY, RI	No	Yes	Yes	Yes	Yes	No	Yes	No	No	No	
Aug-17	Narda Rodney	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Fairfax, Dulles & Centreville, VA		Field Marketing	Package	Leisure	No VA - Thrive on Long Stays in Northern Virginia	Receive $20 dollar credit at the Market every seven days for long term stays	4/7/2017	11/30/2017	4/7/2017	11/30/2017	CY, RI, SH	No	Yes	Yes	Yes	Yes	No	Yes	No	No	No	
Aug-17	Rachel Burstein	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Arlington, VA	Yes	Field Marketing	Package	Leisure	Arlington - Stay for Breakfast	Package includes: accomodations & breakfast for two adults & two children	4/14/2017	12/31/2018	4/14/2017	12/31/2018	MH, BR	No	No	No	No	No	No	Yes	No	No	Yes	
Aug-17	Rachel Burstein	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Arlington, VA	Yes	Field Marketing	Package	Leisure	Arlington - Hot Summer Savings: Up to 25% off near DC	Stay 2 nights, save up to 10%, Stay 3 nights, save up to 15%, Stay 4 or more nights, save up to get 25% 	2/6/2017	9/4/2017	5/25/2017	9/4/2017	CY, MH, RI, BR, SH	No	No	Yes	No	Yes	No	Yes	No	No	Yes	Trip Advisor, Search, OTA
Aug-17	Rachel Burstein	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Washington, DC-MD-VA	NA	Yes	Field Marketing	Package	Leisure	Washington, DC - Stay for Breakfast	Package includes: accomodations & breakfast for two adults & two children	4/17/2017	4/17/2018	4/17/2017	4/17/2018	AK, MH, JW, BR	No	No	No	No	No	No	Yes	No	No	Yes	
Aug-17	Rachel Burstein	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Washington, DC-MD-VA	NA	Yes	Field Marketing	Package	Leisure	Washington, DC - District Pride	Overnight package includes: 2 welcome cocktails, per stay and a “Recharge & Recovery” Breakfast for 2, per day	4/17/2017	9/30/2017	4/17/2017	9/30/2017	AK, MH, JW, BR	No	No	Yes	No	No	No	Yes	No	Yes	Yes	Trip Advisor, Search, OTA
Aug-17	Rachel Burstein	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Washington, DC-MD-VA	NA	Yes	Field Marketing	Package	Leisure	Washington, DC - Hot Summer Savings	Stay 3 nights, save up to 15%, Stay 4 or more nights, save up to 20% 	2/4/2017	9/4/2017	5/25/2017	9/4/2017	AK, CY, MH, RI, JW, BR	No	No	Yes	No	Yes	No	Yes	No	No	Yes	Trip Advisor, Search, OTA
Sep-17	Rachel Burstein	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Washington, DC-MD-VA		Yes	Field Marketing	Package	Leisure	DC Area - "Monumental Savings" - Save up to 20% in DC!	Stay 2 nights, save up to 15%, Stay 3 or more nights, save up to 20%	9/11/2017	2/19/2018	10/12/2017	2/19/2018	AK, CY, MH, RI, JW, BR	No	No	Yes	No	Yes	No	Yes	No	No	Yes	Trip Advisor, Search, OTA
Sep-17	Rachel Burstein	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Arlington, VA	Yes	Field Marketing	Package	Leisure	Seasons to Save - Save up to 25% near DC!	Stay 2 nights, save up to 20%, Stay 3 or more nights, save up to 25%	9/11/2017	2/19/2018	10/12/2017	2/19/2018	CY, MH, RI, BR, SH	No	No	Yes	No	Yes	No	Yes	No	No	Yes	Trip Advisor, Search, OTA
Jul-17	Scott Holmgren	US EAST	Regional Portfolio	Multi-Regional - Hotels from Two or more Regions (but not all) within One Single participating Division	Other - please list in column G	New York City, Florida	Yes	Field Marketing	Package	Leisure	NYC, Florida - The Ritz-Carlton Florida Summer Co-Op	Stay Longer With Us package promotion for 6 Florida resorts	6/12/2017	8/31/2017	6/12/2017	12/15/2017	RC	No	Yes	No	No	Yes	No	Yes	No	No	Yes	Paid Search
Jul-17	Scott Holmgren	US EAST	Regional Portfolio	Multi-Regional - Hotels from Two or more Regions (but not all) within One Single participating Division	Entire US		No	Field Marketing	Loyalty Offers (MI, RC & SW)	Leisure	US - The Ritz-Carlton Fall Florida Rewards AMPS	Earn Double Points for minimum 4-night stay at 10 Florida resorts	8/23/2017	12/15/2017	8/23/2017	12/15/2017	RC	No	No	No	No	Yes	No	No	Yes	No	No	
Aug-17	Stacy Binder	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta	Atlanta	Yes	Field Marketing	Package	Leisure	Atlanta - Stay for Breakfast	Stay for Breakfast	4/17/2017	12/31/2017	4/17/2017	12/31/2017	AK, JW, MH, BR	No	No	No	No	Yes	No	Yes	No	No		
Aug-17	Stacy Binder	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta	Atlanta	No	Field Marketing	Package	Leisure	Atlanta - AAA Hot Deals	Save up to an additional 10% off & breakfast	4/17/2017	9/30/2017	4/17/2017	9/30/2017	AK, JW, MH, BR	No	No	No	No	Yes	No	Yes	Yes	No		
Aug-17	Stacy Binder/Amanda Branch	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta, GA	NA	Yes	Field Marketing	Multiple	Leisure	Atlanta - Book This Minute - Save up to 20% (The Minute Life Became Peachy)	Stay 2 nights get 10% off, Stay 3 nights get 15% off, save an extra 5% if you are a MR Member	7/5/2017	9/30/2017	7/5/2017	9/30/2017	FS, RHR, JW, MHR, SI, WI, WH, MD, AK, ST	No	Yes	No	No	Yes	No	Yes	Yes	No	Yes	
Aug-17	Stacy Binder/Amanda Branch	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Atlanta	Atlanta	No	Field Marketing	Rate Only	Leisure	Atlanta - Advance Purchase	Save up to 15% when you book 3-21 days in advance	4/17/2017	9/30/2017	4/17/2017	9/30/2017	AK, JW, MH, BR, CY, RI, SH	No	No	No	No	Yes	No	Yes	Yes	No		
Aug-17	Valerie Sias	US EAST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Other - please list in column G	Pittsburgh, PA	Yes	Focus Marketing	Rate Only	Leisure	Pittsburgh - Save big in the Steel City!	Book now to save up to 15% at Sheraton and Westin hotels in Pittsburgh. 	8/1/2017	12/31/2017	8/1/2017	12/31/2017	SI, WI	No	Yes	Yes	No	Yes	No	Yes	No	No	No	Trip Advisor, VisitPittsburgh.com 
Aug-17	Andrea Thomas	US WEST	Destination Cluster	Cluster - Participation of two or more hotels; usually, but not necessarily, within a Single Market	Austin, TX	Texas	Yes	Field Marketing	Rate Only	Leisure	Austin - Book This Minute - Save up to 20% in Texas	Save up to 20% on Weekends at the Renaissance Austin hotel	5/25/2017	9/2/2017	5/25/2017	9/3/2017	BR	No	Yes	No	No	Yes	No	No	Yes	No	Yes	METT Sub-Offer & Hotel Specials
